Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 6 workers.
ans = 
 <a href="matlab: helpPopup parallel.ProcessPool" style="font-weight:bold">ProcessPool</a> with properties: 

            Connected: true
           NumWorkers: 6
                 Busy: false
              Cluster: <a href="matlab: parallel.internal.display.Displayer.displayObject('789CD555CD6E133110769664CB4A50950BCA91074051552E15171A822A5A65294A83CA61A5E06CDDD6E0D88BBD91E8ADC73E0AC73E068FC0058923C73E021ED9DB4CBDDB06547160A44FBB3399F9E6C7933569EDA4C4CAAAC5578BD8E2BEC523E2A475F56C9374B0B70FFA538B826A2A04133D2E4BA62515BD436E0A414F7BDB732106626EAC396533264B55F1BF46FC0F3D6FC7EBB1CF55E503BDEB5E7F44E8B70AC0F7335EF025011FF85CC40BBEC8EB04F5BB86E2A386785C4FC7F6DFF13A3C611615CFB7CE9FCD0D7ADEE6821D685A144C4F263EFE1CC52FF2397D25A803FC9FB46EEEFB32F08FBCADEDF1C1E2CCE3C2E2BBC52F0FF01B9F168CBCA225250DE778E3A1939A40AE7B75734D5A0D3AB645A4DE4FE8D324ABE889F7AEEDEDF89C1F23BE35AF5FB59ABB11F4862AA7C2F16D467FB7375DAF7FB178ABD5915D815ABDBB6ABA5F2A4D8F19242AB992CEFE663E3B50FA13D3E6BAFF887D9E73CDCC9E145CB221CF99345C1E83FFF844337A18F843DD5B4BE6900473485CBD39338619C473B6846727E0017DF03C7B676C17D951CE8DCCFA45014B968D149DD9B2B3949627D0A7C9D2FE78D87F990918F7C40F7FF2514D4D36DA58DF783645756CA23AE225E79078BB93EE16C4AFA3F824BA3D3EF26F77CB7BF922FCCE86FFF770BFC37C4DFB46C8F57DFB97F10F96D45BD9098AFFDFFA3D27B7DF2BEF09DE0BA7E37B057F6FEE72AF80FC0694739014')">Processes</a> (Local Cluster)
        AttachedFiles: {}
    AutoAddClientPath: true
            FileStore: [1x1 parallel.FileStore]
           ValueStore: [1x1 parallel.ValueStore]
          IdleTimeout: 30 minutes (30 minutes remaining)
          SpmdEnabled: true

Single objective optimization:
10 Variables

Options:
CreationFcn:       @gacreationlinearfeasible
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectionroulette
MutationFcn:       @mutationadaptfeasible

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
not supported. To delete the existing pool, use <a href="matlab:delete(gcp('nocreate'))">delete(gcp('nocreate'))</a>.
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('code_AG_Ivan', 'E:\Archivos_Jaret\Proyecto-doctoral\codigo_AG_Ivan\code_AG_Ivan.m', 102)" style="font-weight:bold">code_AG_Ivan</a> (<a href="matlab: opentoline('E:\Archivos_Jaret\Proyecto-doctoral\codigo_AG_Ivan\code_AG_Ivan.m',102,0)">line 102</a>)
parpool('Processes', 6)     %  configura MATLAB para ejecutar la optimización del Algoritmo Genético utilizando 6 núcleos de CPU en paralelo, lo que puede acelerar significativamente el proceso al permitir la evaluación simultánea de múltiples individuos en cada generación
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('run', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\lang\run.m', 99)" style="font-weight:bold">run</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\lang\run.m',99,0)">line 99</a>)
evalin('caller', strcat(script, ';'));} 
run code_AG_Ivan.m
Mo =
   250     0     0     0     0     0     0     0     0     0
     0   375     0     0     0     0     0     0     0     0
     0     0   225     0     0     0     0     0     0     0
     0     0     0   254     0     0     0     0     0     0
     0     0     0     0   400     0     0     0     0     0
     0     0     0     0     0   350     0     0     0     0
     0     0     0     0     0     0   225     0     0     0
     0     0     0     0     0     0     0   235     0     0
     0     0     0     0     0     0     0     0   190     0
     0     0     0     0     0     0     0     0     0   260
Ko =
  Columns 1 through 8
        2110       -1110           0           0           0           0           0           0
       -1110        2560       -1450           0           0           0           0           0
           0       -1450        2330        -880           0           0           0           0
           0           0        -880        1578        -698           0           0           0
           0           0           0        -698        2243       -1545           0           0
           0           0           0           0       -1545        2815       -1270           0
           0           0           0           0           0       -1270        2720       -1450
           0           0           0           0           0           0       -1450        2430
           0           0           0           0           0           0           0        -980
           0           0           0           0           0           0           0           0
  Columns 9 through 10
           0           0
           0           0
           0           0
           0           0
           0           0
           0           0
           0           0
        -980           0
        2170       -1190
       -1190        1190
Vo =
  Columns 1 through 7
   -0.0043299    -0.013714     0.016698     0.016119    -0.022442     0.043563    -0.023513
   -0.0081439     -0.02343     0.025145     0.015049    -0.011856     -0.01205      0.01197
    -0.010876    -0.025692     0.020204    -0.002485     0.014934    -0.024493    0.0060074
     -0.01513    -0.023808    0.0030019    -0.028648     0.035807      0.01555    -0.020253
    -0.020002    -0.014033    -0.020602    -0.016861    -0.017287     0.011327     0.025502
    -0.021742    -0.006513     -0.02191    0.0072119    -0.013998    -0.018933    -0.024475
    -0.023325    0.0041682    -0.012909     0.027962     0.013513   -0.0052996    -0.013098
    -0.024388     0.012971   -0.0015126     0.027501      0.02483     0.014592     0.018615
    -0.025441     0.023339     0.015986   -0.0015019    0.0052881     0.010194     0.017774
    -0.025946     0.028694      0.02592    -0.024357    -0.015951    -0.009164    -0.013285
  Columns 8 through 10
    0.0038595     0.016894  -5.4258e-05
   -0.0055687    -0.027065   0.00014198
     0.008595     0.048152  -0.00044429
  -0.00069305    -0.019396   0.00086823
   -0.0086588     0.005221   -0.0038143
     0.021024   -0.0046812     0.013878
    -0.028885    0.0033377    -0.041313
   -0.0060552    0.0023058     0.038932
     0.049281   -0.0078207    -0.029595
    -0.021964    0.0032611    0.0087495
Do =
  Columns 1 through 7
       0.0891            0            0            0            0            0            0
            0      0.85419            0            0            0            0            0
            0            0       1.7541            0            0            0            0
            0            0            0       4.2947            0            0            0
            0            0            0            0       6.0943            0            0
            0            0            0            0            0       9.6681            0
            0            0            0            0            0            0         10.7
            0            0            0            0            0            0            0
            0            0            0            0            0            0            0
            0            0            0            0            0            0            0
  Columns 8 through 10
            0            0            0
            0            0            0
            0            0            0
            0            0            0
            0            0            0
            0            0            0
            0            0            0
       14.846            0            0
            0       15.553            0
            0            0       20.058
Md =
   250     0     0     0     0     0     0     0     0     0
     0   375     0     0     0     0     0     0     0     0
     0     0   225     0     0     0     0     0     0     0
     0     0     0   254     0     0     0     0     0     0
     0     0     0     0   400     0     0     0     0     0
     0     0     0     0     0   350     0     0     0     0
     0     0     0     0     0     0   225     0     0     0
     0     0     0     0     0     0     0   235     0     0
     0     0     0     0     0     0     0     0   190     0
     0     0     0     0     0     0     0     0     0   260
Kd =
  Columns 1 through 7
       2024.5      -1054.5            0            0            0            0            0
      -1054.5       2388.5        -1334            0            0            0            0
            0        -1334       2108.4       -774.4            0            0            0
            0            0       -774.4       1402.6       -628.2            0            0
            0            0            0       -628.2       1956.9      -1328.7            0
            0            0            0            0      -1328.7         2586      -1257.3
            0            0            0            0            0      -1257.3       2605.8
            0            0            0            0            0            0      -1348.5
            0            0            0            0            0            0            0
            0            0            0            0            0            0            0
  Columns 8 through 10
            0            0            0
            0            0            0
            0            0            0
            0            0            0
            0            0            0
            0            0            0
      -1348.5            0            0
       2181.5         -833            0
         -833         1785         -952
            0         -952          952
Vd =
  Columns 1 through 7
   -0.0040973    -0.013156     0.016439     0.015142    -0.021152     0.032099    -0.037925
   -0.0077864    -0.022798     0.025401       0.0155    -0.012796   -0.0053039      0.01356
    -0.010523    -0.025368     0.021198  -0.00068869     0.013759    -0.021757      0.01764
    -0.014986    -0.023982    0.0042239     -0.02782     0.037332    0.0054973    -0.024566
     -0.01999    -0.014628    -0.019401    -0.018743    -0.017325     0.019546      0.01882
    -0.021861   -0.0067337    -0.021338     0.006879     -0.01424    -0.025564    -0.015094
     -0.02334    0.0030871    -0.013997     0.026717     0.011006    -0.010648    -0.010572
    -0.024398     0.011838   -0.0034611     0.028361      0.02436     0.018884     0.010589
    -0.025546      0.02337     0.015139   0.00077676    0.0078625     0.019837     0.016148
    -0.026132     0.029784     0.026638    -0.023946    -0.015275    -0.014149   -0.0099465
  Columns 8 through 10
    0.0026494     0.019686  -5.8519e-05
   -0.0029261    -0.028574   0.00014301
    0.0031596     0.047501  -0.00043761
    0.0019323    -0.017708   0.00090243
   -0.0095472    0.0037245   -0.0041616
      0.02169   -0.0020865     0.016503
    -0.022322   3.2051e-05    -0.046216
    -0.015846    0.0019313     0.037238
     0.051664   -0.0027419     -0.02102
    -0.020799   0.00095083    0.0052201
Dd =
  Columns 1 through 7
     0.082117            0            0            0            0            0            0
            0      0.78846            0            0            0            0            0
            0            0       1.5806            0            0            0            0
            0            0            0       3.7803            0            0            0
            0            0            0            0       5.5462            0            0
            0            0            0            0            0        8.795            0
            0            0            0            0            0            0       9.6062
            0            0            0            0            0            0            0
            0            0            0            0            0            0            0
            0            0            0            0            0            0            0
  Columns 8 through 10
            0            0            0
            0            0            0
            0            0            0
            0            0            0
            0            0            0
            0            0            0
            0            0            0
       12.757            0            0
            0        14.22            0
            0            0       18.406
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('parpool')" style="font-weight:bold">parpool</a>
Unable to create parallel pool because creating concurrent parallel pools in the same MATLAB session is
not supported. To delete the existing pool, use <a href="matlab:delete(gcp('nocreate'))">delete(gcp('nocreate'))</a>.
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('code_AG_Ivan', 'E:\Archivos_Jaret\Proyecto-doctoral\codigo_AG_Ivan\code_AG_Ivan.m', 102)" style="font-weight:bold">code_AG_Ivan</a> (<a href="matlab: opentoline('E:\Archivos_Jaret\Proyecto-doctoral\codigo_AG_Ivan\code_AG_Ivan.m',102,0)">line 102</a>)
